model,checkpoint_name,dataset,shot,seed,accuracy,eval_time,timestamp,notes
BiomedCoOp_BiomedCLIP,few_shot/btmri/shots_1/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,btmri,1,1,67.62,N/A,2025-11-18 19:03:29,
BiomedCoOp_BiomedCLIP,few_shot/btmri/shots_1/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,btmri,1,2,63.66,N/A,2025-11-18 19:03:29,
BiomedCoOp_BiomedCLIP,few_shot/btmri/shots_1/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,btmri,1,3,64.01,N/A,2025-11-18 19:03:30,
BiomedCoOp_BiomedCLIP,few_shot/btmri/shots_16/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,btmri,16,1,81.42,N/A,2025-11-18 19:03:30,
BiomedCoOp_BiomedCLIP,few_shot/btmri/shots_16/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,btmri,16,2,83.75,N/A,2025-11-18 19:03:30,
BiomedCoOp_BiomedCLIP,few_shot/btmri/shots_16/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,btmri,16,3,84.68,N/A,2025-11-18 19:03:30,
BiomedCoOp_BiomedCLIP,few_shot/btmri/shots_2/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,btmri,2,1,72.28,N/A,2025-11-18 19:03:30,
BiomedCoOp_BiomedCLIP,few_shot/btmri/shots_2/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,btmri,2,2,74.78,N/A,2025-11-18 19:03:30,
BiomedCoOp_BiomedCLIP,few_shot/btmri/shots_2/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,btmri,2,3,64.59,N/A,2025-11-18 19:03:30,
BiomedCoOp_BiomedCLIP,few_shot/btmri/shots_4/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,btmri,4,1,82.7,N/A,2025-11-18 19:03:30,
BiomedCoOp_BiomedCLIP,few_shot/btmri/shots_4/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,btmri,4,2,75.13,N/A,2025-11-18 19:03:30,
BiomedCoOp_BiomedCLIP,few_shot/btmri/shots_4/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,btmri,4,3,73.91,N/A,2025-11-18 19:03:30,
BiomedCoOp_BiomedCLIP,few_shot/btmri/shots_8/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,btmri,8,1,78.63,N/A,2025-11-18 19:03:30,
BiomedCoOp_BiomedCLIP,few_shot/btmri/shots_8/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,btmri,8,2,81.19,N/A,2025-11-18 19:03:30,
BiomedCoOp_BiomedCLIP,few_shot/btmri/shots_8/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,btmri,8,3,75.89,N/A,2025-11-18 19:03:31,
BiomedCoOp_BiomedCLIP,few_shot/busi/shots_1/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,busi,1,1,52.97,N/A,2025-11-18 19:03:31,
BiomedCoOp_BiomedCLIP,few_shot/busi/shots_1/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,busi,1,2,50.42,N/A,2025-11-18 19:03:31,
BiomedCoOp_BiomedCLIP,few_shot/busi/shots_1/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,busi,1,3,48.73,N/A,2025-11-18 19:03:31,
BiomedCoOp_BiomedCLIP,few_shot/busi/shots_16/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,busi,16,1,72.88,N/A,2025-11-18 19:03:31,
BiomedCoOp_BiomedCLIP,few_shot/busi/shots_16/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,busi,16,2,67.37,N/A,2025-11-18 19:03:31,
BiomedCoOp_BiomedCLIP,few_shot/busi/shots_16/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,busi,16,3,70.76,N/A,2025-11-18 19:03:31,
BiomedCoOp_BiomedCLIP,few_shot/busi/shots_2/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,busi,2,1,61.02,N/A,2025-11-18 19:03:31,
BiomedCoOp_BiomedCLIP,few_shot/busi/shots_2/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,busi,2,2,46.61,N/A,2025-11-18 19:03:31,
BiomedCoOp_BiomedCLIP,few_shot/busi/shots_2/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,busi,2,3,44.49,N/A,2025-11-18 19:03:31,
BiomedCoOp_BiomedCLIP,few_shot/busi/shots_4/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,busi,4,1,58.05,N/A,2025-11-18 19:03:31,
BiomedCoOp_BiomedCLIP,few_shot/busi/shots_4/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,busi,4,2,59.32,N/A,2025-11-18 19:03:32,
BiomedCoOp_BiomedCLIP,few_shot/busi/shots_4/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,busi,4,3,60.59,N/A,2025-11-18 19:03:32,
BiomedCoOp_BiomedCLIP,few_shot/busi/shots_8/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,busi,8,1,69.49,N/A,2025-11-18 19:03:32,
BiomedCoOp_BiomedCLIP,few_shot/busi/shots_8/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,busi,8,2,61.86,N/A,2025-11-18 19:03:32,
BiomedCoOp_BiomedCLIP,few_shot/busi/shots_8/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed3/model.pth.tar-100,busi,8,3,58.47,N/A,2025-11-18 19:03:32,
BiomedCoOp_BiomedCLIP,few_shot/chmnist/shots_1/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed1/model.pth.tar-100,chmnist,1,1,61.44,N/A,2025-11-18 19:03:32,
BiomedCoOp_BiomedCLIP,few_shot/chmnist/shots_1/BiomedCoOp_BiomedCLIP/nctx4_cscFalse_ctpend/seed2/model.pth.tar-100,chmnist,1,2,61.64,N/A,2025-11-18 19:03:32,
